MFile 1 9 120
MTrk
0 TimeSig 4/4 24 8
35355 On ch=4 n=71 v=0
35355 On ch=4 n=73 v=60
35370 On ch=4 n=73 v=0
35370 On ch=4 n=71 v=60
35385 On ch=4 n=71 v=0
35385 On ch=4 n=73 v=60
35400 On ch=4 n=73 v=0
35400 On ch=4 n=71 v=60
35415 On ch=4 n=71 v=0
35415 On ch=4 n=73 v=60
35430 On ch=4 n=73 v=0
35430 On ch=4 n=71 v=60
35445 On ch=4 n=71 v=0
35445 On ch=4 n=73 v=60
35460 On ch=4 n=73 v=0
35460 On ch=4 n=69 v=60
35490 On ch=4 n=69 v=0
35490 On ch=4 n=71 v=60
35518 On ch=4 n=71 v=0
35520 On ch=4 n=69 v=60
35620 On ch=4 n=69 v=0
36960 On ch=4 n=69 v=45
37320 On ch=4 n=69 v=0
37320 On ch=4 n=71 v=45
37380 On ch=4 n=71 v=0
37380 On ch=4 n=72 v=45
37438 On ch=4 n=72 v=0
37440 On ch=4 n=71 v=45
37500 On ch=4 n=71 v=0
37500 On ch=4 n=74 v=45
37560 On ch=4 n=74 v=0
37560 On ch=4 n=77 v=45
37800 On ch=4 n=77 v=0
37800 On ch=4 n=76 v=45
37860 On ch=4 n=76 v=0
37860 On ch=4 n=74 v=45
37918 On ch=4 n=74 v=0
37920 On ch=4 n=74 v=45
37950 On ch=4 n=74 v=0
37950 On ch=4 n=72 v=45
37980 On ch=4 n=72 v=0
37980 On ch=4 n=71 v=45
38010 On ch=4 n=71 v=0
38010 On ch=4 n=69 v=45
38038 On ch=4 n=69 v=0
38040 On ch=4 n=69 v=45
38140 On ch=4 n=69 v=0
38220 On ch=4 n=72 v=45
38280 On ch=4 n=72 v=0
38280 On ch=4 n=74 v=50
38340 On ch=4 n=74 v=0
38340 On ch=4 n=76 v=55
38398 On ch=4 n=76 v=0
38400 On ch=4 n=77 v=60
38918 On ch=4 n=77 v=0
38920 On ch=4 n=74 v=60
38958 On ch=4 n=74 v=0
38960 On ch=4 n=71 v=60
38998 On ch=4 n=71 v=0
39000 On ch=4 n=67 v=60
39038 On ch=4 n=67 v=0
39040 On ch=4 n=71 v=60
39078 On ch=4 n=71 v=0
39080 On ch=4 n=74 v=60
39118 On ch=4 n=74 v=0
39120 On ch=4 n=77 v=60
39158 On ch=4 n=77 v=0
39160 On ch=4 n=74 v=60
39198 On ch=4 n=74 v=0
39200 On ch=4 n=71 v=60
39238 On ch=4 n=71 v=0
39240 On ch=4 n=67 v=60
39278 On ch=4 n=67 v=0
39280 On ch=4 n=71 v=60
39318 On ch=4 n=71 v=0
39320 On ch=4 n=74 v=60
39358 On ch=4 n=74 v=0
39360 On ch=4 n=77 v=60
39388 On ch=4 n=77 v=0
39390 On ch=4 n=74 v=60
39418 On ch=4 n=74 v=0
39420 On ch=4 n=71 v=60
39448 On ch=4 n=71 v=0
39450 On ch=4 n=67 v=60
39478 On ch=4 n=67 v=0
39480 On ch=4 n=65 v=60
39508 On ch=4 n=65 v=0
39510 On ch=4 n=62 v=60
39538 On ch=4 n=62 v=0
39540 On ch=4 n=59 v=60
39568 On ch=4 n=59 v=0
39570 On ch=4 n=55 v=60
39598 On ch=4 n=55 v=0
39600 On ch=4 n=53 v=60
39628 On ch=4 n=53 v=0
39630 On ch=4 n=55 v=60
39658 On ch=4 n=55 v=0
39660 On ch=4 n=59 v=60
39688 On ch=4 n=59 v=0
39690 On ch=4 n=62 v=60
39718 On ch=4 n=62 v=0
39720 On ch=4 n=65 v=60
39748 On ch=4 n=65 v=0
39750 On ch=4 n=67 v=60
39778 On ch=4 n=67 v=0
39780 On ch=4 n=71 v=60
39808 On ch=4 n=71 v=0
39810 On ch=4 n=74 v=60
39838 On ch=4 n=74 v=0
39840 On ch=4 n=77 v=60
39900 On ch=4 n=77 v=0
39900 On ch=4 n=76 v=60
39960 On ch=4 n=76 v=0
39960 On ch=4 n=74 v=60
40020 On ch=4 n=74 v=0
40020 On ch=4 n=72 v=60
40080 On ch=4 n=72 v=0
40080 On ch=4 n=71 v=60
40122 On ch=4 n=71 v=0
40140 On ch=4 n=81 v=45
40200 On ch=4 n=81 v=0
40200 On ch=4 n=79 v=45
40260 On ch=4 n=79 v=0
40260 On ch=4 n=77 v=45
40318 On ch=4 n=77 v=0
40320 On ch=4 n=75 v=45
40440 On ch=4 n=75 v=0
40440 On ch=4 n=76 v=45
40540 On ch=4 n=76 v=0
40620 On ch=4 n=67 v=45
40680 On ch=4 n=67 v=0
40680 On ch=4 n=72 v=50
40740 On ch=4 n=72 v=0
40740 On ch=4 n=76 v=55
40798 On ch=4 n=76 v=0
40800 On ch=4 n=74 v=60
40980 On ch=4 n=74 v=0
40980 On ch=4 n=76 v=71
41040 On ch=4 n=76 v=0
41040 On ch=4 n=77 v=75
41100 On ch=4 n=77 v=0
41100 On ch=4 n=74 v=72
41160 On ch=4 n=74 v=0
41160 On ch=4 n=69 v=68
41220 On ch=4 n=69 v=0
41220 On ch=4 n=71 v=64
41278 On ch=4 n=71 v=0
41280 On ch=4 n=72 v=60
41300 On ch=4 n=72 v=0
41340 On ch=4 n=76 v=67
41360 On ch=4 n=76 v=0
41400 On ch=4 n=79 v=75
41580 On ch=4 n=79 v=0
41580 On ch=4 n=78 v=75
41640 On ch=4 n=78 v=0
41640 On ch=4 n=77 v=70
41700 On ch=4 n=77 v=0
41700 On ch=4 n=76 v=65
41758 On ch=4 n=76 v=0
41760 On ch=4 n=74 v=60
41940 On ch=4 n=74 v=0
41940 On ch=4 n=76 v=71
42000 On ch=4 n=76 v=0
42000 On ch=4 n=77 v=75
42060 On ch=4 n=77 v=0
42060 On ch=4 n=74 v=72
42120 On ch=4 n=74 v=0
42120 On ch=4 n=69 v=68
42180 On ch=4 n=69 v=0
42180 On ch=4 n=71 v=64
42238 On ch=4 n=71 v=0
42240 On ch=4 n=72 v=60
42260 On ch=4 n=72 v=0
42300 On ch=4 n=76 v=67
42320 On ch=4 n=76 v=0
42360 On ch=4 n=79 v=75
42540 On ch=4 n=79 v=0
42540 On ch=4 n=78 v=75
42600 On ch=4 n=78 v=0
42600 On ch=4 n=76 v=70
42660 On ch=4 n=76 v=0
42660 On ch=4 n=74 v=65
42718 On ch=4 n=74 v=0
42720 On ch=4 n=71 v=60
42740 On ch=4 n=71 v=0
42780 On ch=4 n=74 v=67
42800 On ch=4 n=74 v=0
42840 On ch=4 n=79 v=75
43020 On ch=4 n=79 v=0
43020 On ch=4 n=74 v=75
43080 On ch=4 n=74 v=0
43080 On ch=4 n=72 v=70
43140 On ch=4 n=72 v=0
43140 On ch=4 n=71 v=65
43198 On ch=4 n=71 v=0
43200 On ch=4 n=70 v=60
43300 On ch=4 n=70 v=0
43320 On ch=4 n=61 v=60
43560 On ch=4 n=61 v=0
43560 On ch=4 n=58 v=60
43660 On ch=4 n=58 v=0
43680 On ch=4 n=58 v=60
43780 On ch=4 n=58 v=0
43800 On ch=4 n=79 v=60
44040 On ch=4 n=79 v=0
44040 On ch=4 n=78 v=56
44100 On ch=4 n=78 v=0
44100 On ch=4 n=76 v=55
44158 On ch=4 n=76 v=0
44160 On ch=4 n=76 v=54
44340 On ch=4 n=76 v=0
44340 On ch=4 n=74 v=51
44360 On ch=4 n=74 v=0
44360 On ch=4 n=72 v=51
44380 On ch=4 n=72 v=0
44380 On ch=4 n=71 v=51
44400 On ch=4 n=71 v=0
44400 On ch=4 n=70 v=51
44500 On ch=4 n=70 v=0
44520 On ch=4 n=70 v=48
44595 On ch=4 n=70 v=0
44640 On ch=4 n=71 v=45
44740 On ch=4 n=71 v=0
44940 On ch=4 n=59 v=45
44982 On ch=4 n=59 v=0
45000 On ch=4 n=63 v=45
45042 On ch=4 n=63 v=0
45060 On ch=4 n=59 v=45
45102 On ch=4 n=59 v=0
45120 On ch=4 n=52 v=45
45148 On ch=4 n=52 v=0
45150 On ch=4 n=51 v=45
45178 On ch=4 n=51 v=0
45180 On ch=4 n=52 v=45
45208 On ch=4 n=52 v=0
45210 On ch=4 n=51 v=45
45238 On ch=4 n=51 v=0
45240 On ch=4 n=52 v=45
45268 On ch=4 n=52 v=0
45270 On ch=4 n=51 v=45
45298 On ch=4 n=51 v=0
45300 On ch=4 n=52 v=45
45328 On ch=4 n=52 v=0
45330 On ch=4 n=54 v=45
45358 On ch=4 n=54 v=0
45360 On ch=4 n=55 v=45
45388 On ch=4 n=55 v=0
45390 On ch=4 n=54 v=45
45418 On ch=4 n=54 v=0
45420 On ch=4 n=52 v=45
45448 On ch=4 n=52 v=0
45450 On ch=4 n=54 v=45
45478 On ch=4 n=54 v=0
45480 On ch=4 n=55 v=45
45508 On ch=4 n=55 v=0
45510 On ch=4 n=54 v=45
45538 On ch=4 n=54 v=0
45540 On ch=4 n=55 v=45
45568 On ch=4 n=55 v=0
45570 On ch=4 n=57 v=45
45598 On ch=4 n=57 v=0
45600 On ch=4 n=59 v=45
45700 On ch=4 n=59 v=0
45720 On ch=4 n=71 v=45
45820 On ch=4 n=71 v=0
45900 On ch=4 n=59 v=45
45942 On ch=4 n=59 v=0
45960 On ch=4 n=61 v=45
46002 On ch=4 n=61 v=0
46020 On ch=4 n=63 v=45
46062 On ch=4 n=63 v=0
46080 On ch=4 n=64 v=45
46108 On ch=4 n=64 v=0
46110 On ch=4 n=63 v=45
46138 On ch=4 n=63 v=0
46140 On ch=4 n=64 v=45
46168 On ch=4 n=64 v=0
46170 On ch=4 n=63 v=45
46198 On ch=4 n=63 v=0
46200 On ch=4 n=64 v=45
46228 On ch=4 n=64 v=0
46230 On ch=4 n=63 v=45
46258 On ch=4 n=63 v=0
46260 On ch=4 n=64 v=45
46288 On ch=4 n=64 v=0
46290 On ch=4 n=66 v=45
46318 On ch=4 n=66 v=0
46320 On ch=4 n=67 v=45
46348 On ch=4 n=67 v=0
46350 On ch=4 n=66 v=45
46378 On ch=4 n=66 v=0
46380 On ch=4 n=64 v=45
46408 On ch=4 n=64 v=0
46410 On ch=4 n=66 v=45
46438 On ch=4 n=66 v=0
46440 On ch=4 n=67 v=45
46468 On ch=4 n=67 v=0
46470 On ch=4 n=66 v=45
46498 On ch=4 n=66 v=0
46500 On ch=4 n=67 v=45
46528 On ch=4 n=67 v=0
46530 On ch=4 n=69 v=45
46558 On ch=4 n=69 v=0
46560 On ch=4 n=71 v=45
46660 On ch=4 n=71 v=0
47520 On ch=4 n=71 v=60
47820 On ch=4 n=71 v=0
47820 On ch=4 n=73 v=60
47880 On ch=4 n=73 v=0
47880 On ch=4 n=75 v=60
47940 On ch=4 n=75 v=0
47940 On ch=4 n=76 v=60
47998 On ch=4 n=76 v=0
48000 On ch=4 n=76 v=60
48060 On ch=4 n=76 v=0
48060 On ch=4 n=75 v=60
48120 On ch=4 n=75 v=0
48120 On ch=4 n=71 v=60
48180 On ch=4 n=71 v=0
48180 On ch=4 n=68 v=60
48240 On ch=4 n=68 v=0
48240 On ch=4 n=65 v=60
48300 On ch=4 n=65 v=0
48300 On ch=4 n=66 v=60
48360 On ch=4 n=66 v=0
48360 On ch=4 n=69 v=60
48420 On ch=4 n=69 v=0
48420 On ch=4 n=73 v=60
48478 On ch=4 n=73 v=0
48480 On ch=4 n=73 v=60
48540 On ch=4 n=73 v=0
48540 On ch=4 n=71 v=60
48600 On ch=4 n=71 v=0
48600 On ch=4 n=68 v=60
48660 On ch=4 n=68 v=0
48660 On ch=4 n=64 v=60
48718 On ch=4 n=64 v=0
48720 On ch=4 n=64 v=60
48780 On ch=4 n=64 v=0
48780 On ch=4 n=63 v=60
48840 On ch=4 n=63 v=0
48840 On ch=4 n=66 v=60
48900 On ch=4 n=66 v=0
48900 On ch=4 n=69 v=60
48958 On ch=4 n=69 v=0
48960 On ch=4 n=68 v=60
48988 On ch=4 n=68 v=0
48990 On ch=4 n=69 v=60
49018 On ch=4 n=69 v=0
49020 On ch=4 n=71 v=60
49048 On ch=4 n=71 v=0
49050 On ch=4 n=73 v=60
49078 On ch=4 n=73 v=0
49080 On ch=4 n=75 v=60
49108 On ch=4 n=75 v=0
49110 On ch=4 n=76 v=60
49138 On ch=4 n=76 v=0
49140 On ch=4 n=78 v=60
49168 On ch=4 n=78 v=0
49170 On ch=4 n=80 v=60
49198 On ch=4 n=80 v=0
49200 On ch=4 n=81 v=60
49380 On ch=4 n=81 v=0
49380 On ch=4 n=75 v=60
49438 On ch=4 n=75 v=0
49440 On ch=4 n=78 v=60
49500 On ch=4 n=78 v=0
49500 On ch=4 n=76 v=60
49558 On ch=4 n=76 v=0
49560 On ch=4 n=76 v=60
49740 On ch=4 n=76 v=0
49740 On ch=4 n=78 v=60
49770 On ch=4 n=78 v=0
49770 On ch=4 n=80 v=60
49800 On ch=4 n=80 v=0
49800 On ch=4 n=78 v=60
49858 On ch=4 n=78 v=0
49860 On ch=4 n=76 v=60
49880 On ch=4 n=76 v=0
49920 On ch=4 n=75 v=60
49958 On ch=4 n=75 v=0
49960 On ch=4 n=78 v=60
49998 On ch=4 n=78 v=0
50000 On ch=4 n=81 v=60
50038 On ch=4 n=81 v=0
50040 On ch=4 n=78 v=60
50078 On ch=4 n=78 v=0
50080 On ch=4 n=75 v=60
50118 On ch=4 n=75 v=0
50120 On ch=4 n=71 v=60
50158 On ch=4 n=71 v=0
50160 On ch=4 n=69 v=60
50260 On ch=4 n=69 v=0
50400 On ch=4 n=68 v=60
50460 On ch=4 n=68 v=0
50460 On ch=4 n=71 v=60
50518 On ch=4 n=71 v=0
50520 On ch=4 n=76 v=60
50700 On ch=4 n=76 v=0
50700 On ch=4 n=78 v=60
50730 On ch=4 n=78 v=0
50730 On ch=4 n=80 v=60
50760 On ch=4 n=80 v=0
50760 On ch=4 n=78 v=60
50802 On ch=4 n=78 v=0
50820 On ch=4 n=76 v=60
50840 On ch=4 n=76 v=0
50880 On ch=4 n=75 v=60
50908 On ch=4 n=75 v=0
50910 On ch=4 n=78 v=60
50938 On ch=4 n=78 v=0
50940 On ch=4 n=81 v=60
50968 On ch=4 n=81 v=0
50970 On ch=4 n=78 v=60
50998 On ch=4 n=78 v=0
51000 On ch=4 n=75 v=60
51028 On ch=4 n=75 v=0
51030 On ch=4 n=71 v=60
51058 On ch=4 n=71 v=0
51060 On ch=4 n=69 v=60
51088 On ch=4 n=69 v=0
51090 On ch=4 n=66 v=60
51118 On ch=4 n=66 v=0
51120 On ch=4 n=63 v=60
51220 On ch=4 n=63 v=0
51360 On ch=4 n=76 v=60
51388 On ch=4 n=76 v=0
51390 On ch=4 n=75 v=60
51418 On ch=4 n=75 v=0
51420 On ch=4 n=78 v=60
51448 On ch=4 n=78 v=0
51450 On ch=4 n=76 v=60
51478 On ch=4 n=76 v=0
51480 On ch=4 n=80 v=60
51508 On ch=4 n=80 v=0
51510 On ch=4 n=78 v=60
51538 On ch=4 n=78 v=0
51540 On ch=4 n=76 v=60
51568 On ch=4 n=76 v=0
51570 On ch=4 n=75 v=60
51598 On ch=4 n=75 v=0
51600 On ch=4 n=73 v=60
51630 On ch=4 n=73 v=0
51630 On ch=4 n=72 v=60
51660 On ch=4 n=72 v=0
51660 On ch=4 n=75 v=60
51690 On ch=4 n=75 v=0
51690 On ch=4 n=73 v=60
51718 On ch=4 n=73 v=0
51720 On ch=4 n=76 v=60
51778 On ch=4 n=76 v=0
51840 On ch=4 n=73 v=60
51868 On ch=4 n=73 v=0
51870 On ch=4 n=72 v=60
51898 On ch=4 n=72 v=0
51900 On ch=4 n=75 v=60
51928 On ch=4 n=75 v=0
51930 On ch=4 n=73 v=60
51958 On ch=4 n=73 v=0
51960 On ch=4 n=76 v=60
51988 On ch=4 n=76 v=0
51990 On ch=4 n=75 v=60
52018 On ch=4 n=75 v=0
52020 On ch=4 n=73 v=60
52048 On ch=4 n=73 v=0
52050 On ch=4 n=71 v=60
52078 On ch=4 n=71 v=0
52080 On ch=4 n=69 v=60
52110 On ch=4 n=69 v=0
52110 On ch=4 n=68 v=60
52140 On ch=4 n=68 v=0
52140 On ch=4 n=71 v=60
52170 On ch=4 n=71 v=0
52170 On ch=4 n=69 v=60
52198 On ch=4 n=69 v=0
52200 On ch=4 n=73 v=60
52288 On ch=4 n=73 v=0
52320 On ch=4 n=69 v=60
52348 On ch=4 n=69 v=0
52350 On ch=4 n=68 v=60
52378 On ch=4 n=68 v=0
52380 On ch=4 n=71 v=60
52408 On ch=4 n=71 v=0
52410 On ch=4 n=69 v=60
52438 On ch=4 n=69 v=0
52440 On ch=4 n=73 v=60
52468 On ch=4 n=73 v=0
52470 On ch=4 n=71 v=60
52498 On ch=4 n=71 v=0
52500 On ch=4 n=69 v=60
52528 On ch=4 n=69 v=0
52530 On ch=4 n=68 v=60
52558 On ch=4 n=68 v=0
52560 On ch=4 n=66 v=60
52588 On ch=4 n=66 v=0
52590 On ch=4 n=65 v=60
52618 On ch=4 n=65 v=0
52620 On ch=4 n=68 v=60
52648 On ch=4 n=68 v=0
52650 On ch=4 n=66 v=60
52678 On ch=4 n=66 v=0
52680 On ch=4 n=69 v=60
52708 On ch=4 n=69 v=0
52710 On ch=4 n=68 v=60
52738 On ch=4 n=68 v=0
52740 On ch=4 n=66 v=60
52768 On ch=4 n=66 v=0
52770 On ch=4 n=64 v=60
52798 On ch=4 n=64 v=0
52800 On ch=4 n=63 v=60
52828 On ch=4 n=63 v=0
52830 On ch=4 n=59 v=60
52858 On ch=4 n=59 v=0
52860 On ch=4 n=57 v=60
52888 On ch=4 n=57 v=0
52890 On ch=4 n=54 v=60
52918 On ch=4 n=54 v=0
52920 On ch=4 n=57 v=60
52948 On ch=4 n=57 v=0
52950 On ch=4 n=59 v=60
52978 On ch=4 n=59 v=0
52980 On ch=4 n=63 v=60
53008 On ch=4 n=63 v=0
53010 On ch=4 n=66 v=60
53038 On ch=4 n=66 v=0
53040 On ch=4 n=69 v=60
53068 On ch=4 n=69 v=0
53070 On ch=4 n=71 v=60
53098 On ch=4 n=71 v=0
53100 On ch=4 n=75 v=60
53128 On ch=4 n=75 v=0
53130 On ch=4 n=78 v=60
53158 On ch=4 n=78 v=0
53160 On ch=4 n=81 v=60
53188 On ch=4 n=81 v=0
53190 On ch=4 n=78 v=60
53218 On ch=4 n=78 v=0
53220 On ch=4 n=75 v=60
53248 On ch=4 n=75 v=0
53250 On ch=4 n=78 v=60
53278 On ch=4 n=78 v=0
53280 On ch=4 n=76 v=60
53340 On ch=4 n=76 v=0
53340 On ch=4 n=83 v=60
53400 On ch=4 n=83 v=0
53400 On ch=4 n=81 v=60
53460 On ch=4 n=81 v=0
53460 On ch=4 n=80 v=60
53520 On ch=4 n=80 v=0
53520 On ch=4 n=78 v=60
53580 On ch=4 n=78 v=0
53580 On ch=4 n=76 v=60
53640 On ch=4 n=76 v=0
53640 On ch=4 n=74 v=60
53700 On ch=4 n=74 v=0
53700 On ch=4 n=74 v=60
53742 On ch=4 n=74 v=0
53760 On ch=4 n=73 v=60
53802 On ch=4 n=73 v=0
53820 On ch=4 n=74 v=60
53862 On ch=4 n=74 v=0
53880 On ch=4 n=75 v=60
53922 On ch=4 n=75 v=0
53940 On ch=4 n=76 v=60
53982 On ch=4 n=76 v=0
54000 On ch=4 n=77 v=60
54042 On ch=4 n=77 v=0
54060 On ch=4 n=78 v=60
54102 On ch=4 n=78 v=0
54120 On ch=4 n=80 v=60
54162 On ch=4 n=80 v=0
54180 On ch=4 n=81 v=60
54222 On ch=4 n=81 v=0
54240 On ch=4 n=76 v=60
54600 On ch=4 n=76 v=0
54600 On ch=4 n=80 v=49
54660 On ch=4 n=80 v=0
54660 On ch=4 n=76 v=47
54718 On ch=4 n=76 v=0
54720 On ch=4 n=76 v=45
54820 On ch=4 n=76 v=0
55020 On ch=4 n=76 v=60
55080 On ch=4 n=76 v=0
55080 On ch=4 n=75 v=60
55140 On ch=4 n=75 v=0
55140 On ch=4 n=73 v=60
55198 On ch=4 n=73 v=0
55200 On ch=4 n=72 v=60
55260 On ch=4 n=72 v=0
55260 On ch=4 n=75 v=60
55320 On ch=4 n=75 v=0
55320 On ch=4 n=78 v=60
55560 On ch=4 n=78 v=0
55560 On ch=4 n=72 v=60
55680 On ch=4 n=72 v=0
55680 On ch=4 n=75 v=60
55800 On ch=4 n=75 v=0
55800 On ch=4 n=73 v=45
55900 On ch=4 n=73 v=0
55980 On ch=4 n=49 v=45
56040 On ch=4 n=49 v=0
56040 On ch=4 n=52 v=45
56100 On ch=4 n=52 v=0
56100 On ch=4 n=49 v=45
56160 On ch=4 n=49 v=0
56160 On ch=4 n=56 v=45
56220 On ch=4 n=56 v=0
56220 On ch=4 n=55 v=45
56280 On ch=4 n=55 v=0
56280 On ch=4 n=56 v=45
56340 On ch=4 n=56 v=0
56340 On ch=4 n=55 v=45
56400 On ch=4 n=55 v=0
56400 On ch=4 n=56 v=45
56460 On ch=4 n=56 v=0
56460 On ch=4 n=55 v=45
56520 On ch=4 n=55 v=0
56520 On ch=4 n=56 v=45
56580 On ch=4 n=56 v=0
56580 On ch=4 n=54 v=45
56640 On ch=4 n=54 v=0
56640 On ch=4 n=52 v=45
56760 On ch=4 n=52 v=0
56760 On ch=4 n=49 v=45
56860 On ch=4 n=49 v=0
56940 On ch=4 n=76 v=60
57000 On ch=4 n=76 v=0
57000 On ch=4 n=75 v=60
57060 On ch=4 n=75 v=0
57060 On ch=4 n=73 v=60
57118 On ch=4 n=73 v=0
57120 On ch=4 n=72 v=60
57180 On ch=4 n=72 v=0
57180 On ch=4 n=75 v=60
57240 On ch=4 n=75 v=0
57240 On ch=4 n=78 v=60
57480 On ch=4 n=78 v=0
57480 On ch=4 n=72 v=60
57600 On ch=4 n=72 v=0
57600 On ch=4 n=75 v=60
57720 On ch=4 n=75 v=0
57720 On ch=4 n=73 v=45
57820 On ch=4 n=73 v=0
57900 On ch=4 n=49 v=45
57960 On ch=4 n=49 v=0
57960 On ch=4 n=52 v=45
58020 On ch=4 n=52 v=0
58020 On ch=4 n=49 v=45
58080 On ch=4 n=49 v=0
58080 On ch=4 n=56 v=45
58140 On ch=4 n=56 v=0
58140 On ch=4 n=55 v=45
58200 On ch=4 n=55 v=0
58200 On ch=4 n=56 v=45
58260 On ch=4 n=56 v=0
58260 On ch=4 n=55 v=45
58320 On ch=4 n=55 v=0
58320 On ch=4 n=56 v=45
58380 On ch=4 n=56 v=0
58380 On ch=4 n=55 v=45
58440 On ch=4 n=55 v=0
58440 On ch=4 n=56 v=45
58500 On ch=4 n=56 v=0
58500 On ch=4 n=54 v=45
58560 On ch=4 n=54 v=0
58560 On ch=4 n=52 v=45
58680 On ch=4 n=52 v=0
58680 On ch=4 n=49 v=45
58780 On ch=4 n=49 v=0
58840 On ch=4 n=73 v=47
58878 On ch=4 n=73 v=0
58880 On ch=4 n=75 v=49
58918 On ch=4 n=75 v=0
58920 On ch=4 n=76 v=51
58958 On ch=4 n=76 v=0
58960 On ch=4 n=78 v=54
58998 On ch=4 n=78 v=0
59000 On ch=4 n=80 v=57
59038 On ch=4 n=80 v=0
59040 On ch=4 n=81 v=60
59220 On ch=4 n=81 v=0
59220 On ch=4 n=78 v=60
59278 On ch=4 n=78 v=0
59280 On ch=4 n=75 v=60
59318 On ch=4 n=75 v=0
59320 On ch=4 n=76 v=60
59358 On ch=4 n=76 v=0
59360 On ch=4 n=77 v=60
59398 On ch=4 n=77 v=0
59400 On ch=4 n=78 v=60
59438 On ch=4 n=78 v=0
59440 On ch=4 n=79 v=60
59478 On ch=4 n=79 v=0
59480 On ch=4 n=80 v=60
59518 On ch=4 n=80 v=0
59520 On ch=4 n=81 v=60
59700 On ch=4 n=81 v=0
59700 On ch=4 n=78 v=60
59758 On ch=4 n=78 v=0
59760 On ch=4 n=75 v=60
59788 On ch=4 n=75 v=0
59790 On ch=4 n=73 v=60
59818 On ch=4 n=73 v=0
59820 On ch=4 n=71 v=60
59848 On ch=4 n=71 v=0
59850 On ch=4 n=73 v=60
59878 On ch=4 n=73 v=0
59880 On ch=4 n=75 v=60
59908 On ch=4 n=75 v=0
59910 On ch=4 n=76 v=60
59938 On ch=4 n=76 v=0
59940 On ch=4 n=78 v=60
59968 On ch=4 n=78 v=0
59970 On ch=4 n=80 v=60
59998 On ch=4 n=80 v=0
60000 On ch=4 n=81 v=60
60028 On ch=4 n=81 v=0
60030 On ch=4 n=78 v=60
60058 On ch=4 n=78 v=0
60060 On ch=4 n=75 v=60
60088 On ch=4 n=75 v=0
60090 On ch=4 n=71 v=60
60118 On ch=4 n=71 v=0
60120 On ch=4 n=69 v=60
60148 On ch=4 n=69 v=0
60150 On ch=4 n=66 v=60
60178 On ch=4 n=66 v=0
60180 On ch=4 n=63 v=60
60208 On ch=4 n=63 v=0
60210 On ch=4 n=59 v=60
60238 On ch=4 n=59 v=0
60240 On ch=4 n=57 v=60
60268 On ch=4 n=57 v=0
60270 On ch=4 n=59 v=60
60298 On ch=4 n=59 v=0
60300 On ch=4 n=63 v=60
60328 On ch=4 n=63 v=0
60330 On ch=4 n=66 v=60
60358 On ch=4 n=66 v=0
60360 On ch=4 n=69 v=60
60388 On ch=4 n=69 v=0
60390 On ch=4 n=71 v=60
60418 On ch=4 n=71 v=0
60420 On ch=4 n=75 v=60
60448 On ch=4 n=75 v=0
60450 On ch=4 n=78 v=60
60478 On ch=4 n=78 v=0
60480 On ch=4 n=81 v=60
60660 On ch=4 n=81 v=0
60660 On ch=4 n=80 v=54
60718 On ch=4 n=80 v=0
60720 On ch=4 n=83 v=52
60735 On ch=4 n=83 v=0
60735 On ch=4 n=81 v=52
60750 On ch=4 n=81 v=0
60750 On ch=4 n=80 v=52
60765 On ch=4 n=80 v=0
60765 On ch=4 n=81 v=52
60780 On ch=4 n=81 v=0
60780 On ch=4 n=78 v=52
60795 On ch=4 n=78 v=0
60795 On ch=4 n=80 v=52
60810 On ch=4 n=80 v=0
60810 On ch=4 n=76 v=51
60825 On ch=4 n=76 v=0
60825 On ch=4 n=78 v=50
60840 On ch=4 n=78 v=0
60840 On ch=4 n=75 v=49
60898 On ch=4 n=75 v=0
61440 On ch=4 n=76 v=45
61680 On ch=4 n=76 v=0
61680 On ch=4 n=75 v=45
61860 On ch=4 n=75 v=0
61860 On ch=4 n=76 v=45
61918 On ch=4 n=76 v=0
61920 On ch=4 n=80 v=45
61980 On ch=4 n=80 v=0
61980 On ch=4 n=78 v=45
62038 On ch=4 n=78 v=0
62040 On ch=4 n=76 v=45
62059 On ch=4 n=76 v=0
62100 On ch=4 n=75 v=45
62119 On ch=4 n=75 v=0
62160 On ch=4 n=73 v=45
62340 On ch=4 n=73 v=0
62340 On ch=4 n=75 v=45
62398 On ch=4 n=75 v=0
62400 On ch=4 n=76 v=45
62460 On ch=4 n=76 v=0
62460 On ch=4 n=78 v=45
62490 On ch=4 n=78 v=0
62490 On ch=4 n=80 v=45
62520 On ch=4 n=80 v=0
62520 On ch=4 n=78 v=45
62550 On ch=4 n=78 v=0
62550 On ch=4 n=76 v=45
62580 On ch=4 n=76 v=0
62580 On ch=4 n=75 v=45
62610 On ch=4 n=75 v=0
62610 On ch=4 n=73 v=45
62638 On ch=4 n=73 v=0
62640 On ch=4 n=73 v=45
62700 On ch=4 n=73 v=0
62700 On ch=4 n=71 v=45
62758 On ch=4 n=71 v=0
62760 On ch=4 n=71 v=45
62820 On ch=4 n=71 v=0
62820 On ch=4 n=70 v=45
62878 On ch=4 n=70 v=0
62880 On ch=4 n=71 v=45
62938 On ch=4 n=71 v=0
62940 On ch=4 n=73 v=45
62998 On ch=4 n=73 v=0
63000 On ch=4 n=69 v=45
63100 On ch=4 n=69 v=0
63840 On ch=4 n=52 v=45
63868 On ch=4 n=52 v=0
63870 On ch=4 n=59 v=45
63898 On ch=4 n=59 v=0
63900 On ch=4 n=52 v=45
63928 On ch=4 n=52 v=0
